,keras,sequential
1011,0.22316495,0.15940616
3095,0.36025375,0.52294886
2950,0.22558534,0.3069623
2706,0.3155635,0.20947784
1171,0.49887323,0.5259379
3116,0.52192175,0.71586597
2508,0.1690602,0.2394084
1744,0.5123324,0.45088536
1515,0.59666455,0.7527158
2367,0.4674737,0.51459014
1058,0.46014827,0.40961567
591,0.47051197,0.44549638
2341,0.734705,0.8648617
834,0.09504825,0.08082992
760,0.43025205,0.44561446
367,0.31764233,0.4101765
1274,0.28342766,0.2761866
3214,0.77455676,0.9241733
1964,0.4863409,0.45922515
1161,0.50922906,0.8122333
2275,0.6464303,0.81968224
3233,0.8755189,0.9828147
193,0.25911516,0.42775726
944,0.50723255,0.47292116
1752,0.30261612,0.2642448
2915,0.51701367,0.36611527
860,0.22485474,0.2104766
2252,0.36258468,0.304107
1142,0.6594739,0.658055
1410,0.42777362,0.29955184
2797,0.46379173,0.3988134
1581,0.4769591,0.42980683
1051,0.42317513,0.23745394
1685,0.16014749,0.21961018
2147,0.24606243,0.17743963
3202,0.5518403,0.6968372
628,0.6464441,0.5294588
863,0.29822624,0.36452538
2426,0.34329963,0.24069643
113,0.14971986,0.09237045
2893,0.21408767,0.19774461
728,0.59018743,0.7072657
2061,0.85733354,0.87456775
1120,0.48122752,0.4490955
1577,0.52053404,0.6095996
736,0.5731323,0.51911294
182,0.4500385,0.47811273
71,0.25798523,0.513773
529,0.15166005,0.12659636
2083,0.14398909,0.12179166
2002,0.6002219,0.6279569
1767,0.14507502,0.29885966
2339,0.40305245,0.38315338
1242,0.42757678,0.53972185
2827,0.46700668,0.71503544
174,0.19415215,0.1870983
1391,0.30738086,0.26065242
1973,0.7153729,0.73087573
612,0.12619957,0.14504945
1511,0.4192475,0.43534037
677,0.18778226,0.1122399
3176,0.9365005,0.9822326
785,0.44470236,0.5545552
2414,0.60982007,0.7998003
355,0.46484062,0.47204685
2894,0.6273431,0.56590474
2631,0.24849814,0.23914713
2506,0.3255002,0.29530182
2919,0.3062355,0.2744227
1947,0.62067723,0.5015935
265,0.4185912,0.36463147
3196,0.5981082,0.6041268
2795,0.5318723,0.6727154
2759,0.40418315,0.40049595
2619,0.21199465,0.18849605
1684,0.08786276,0.15508354
1702,0.3265211,0.4548581
583,0.50034094,0.39828837
1559,0.45704082,0.50525624
2131,0.33129793,0.44421318
3016,0.27923033,0.5265661
485,0.15361288,0.11086655
2528,0.4984,0.38964233
